# repliers

> Real-time real estate data API for North America. Provides listings search, location data, building info, agent/client management, saved searches, market estimates, messaging, favorites, webhooks, and NLP-powered natural language search.

Base URL: https://api.repliers.io
Auth: API key via `REPLIERS-API-KEY` header

## Listings

### POST /listings

Use this endpoint to search listings using various parameters.As your user provides inputs, you simply pass those inputs to this endpoint to retrieve the listings that match their preferences in real-time. For more information refer to The Searching, Filtering and Paginating Listings Guide . Using this endpoint you can also request market statistics, dynamic map clusters and search images using AI.

**Query Parameters:**

| Name | Type | Description |
| maxRepliersUpdatedOn | string (date) | Filters listings whose repliersUpdatedOn is the same or less than the supplied DateTime. repliersUpdatedOn is an internal timestamp, this may be useful for polling applications to identify listings that have updates in information that's exclusive of MLS updates. For example, if an estimate is recalculated since the estimate is not provided by the MLS. |
| maxSoldDate | string (date) | Filter listings that were sold/leased on or before the supplied value. Date format: YYYY-MM-DD |
| maxSoldPrice | integer (int32) | Filter listings whose sold price is <= the supplied value. |
| maxStreetNumber | integer (int32) | This parameter enables users to filter results by specifying the maximum street number. It ensures that the street number of the listing is less than or equal to the value provided. This is helpful when users are interested in properties within a specific range of street numbers, excluding listings that fall outside this range. |
| maxStories | integer (int32) | Filter listings whose stories are <= the supplied value. |
| maxSqft | integer (int32) | Filter listings whose square footage is <= the supplied value. Note - excludes listings where the sqft value is not supplied by the MLS. |
| maxTaxes | integer (int32) | Filters listings whose annual tax amount is equal to or less than the supplied value. |
| maxUnavailableDate | string (date) | Filter listings that became unavailable on or before the supplied value. Not all MLSes support this parameter. |
| maxUpdatedOn | string (date) | Filter listings that were updated on or before the supplied value. |
| maxYearBuilt | integer (int32) | Filter listings whose year built value is <= the supplied value. excludes listings where the year built value is not supplied by the MLS. |
| minBaths | integer (int32) |  |
| minBathroomsHalf | integer (int32) | The minimum amount of half bathrooms to be used as a filter for this search. |
| minBedrooms | integer (int32) | Filters properties based on the number of bedrooms that were part of the original floorplan, typically located above grade. |
| minBedroomsPlus | integer (int32) | Filters properties based on the number of additional bedrooms added beyond the original floorplan. These bedrooms can be located in areas like basements or attics and were not part of the initial construction. |
| minBedroomsTotal | integer (int32) | Filters properties by the total number of bedrooms, combining both numBedrooms and numBedroomsPlus. This provides a comprehensive look at all spaces being used as bedrooms. |
| minClosedDate | string (date) | Filter listings that have Close Date on or after the supplied value. Date format: YYYY-MM-DD |
| minDaysOnMarket | integer (int32) | Filter `status=U` listings that have been on the market for number of days greater than or equal to the supplied value. |
| minGarageSpaces | integer (int32) | Filters listings that have >= the supplied value of garage spaces. |
| minKitchens | integer (int32) |  |
| minListDate | string (date) | Filter listings that were listed on or after the supplied value. Date format: YYYY-MM-DD |
| minLotSizeSqft | integer (int32) | Filter lot size by minimum square feet. |
| minOpenHouseDate | string (date) | If specified, filters listings that have an open house on or after the supplied date. Date format: YYYY-MM-DD |
| minParkingSpaces | integer (int32) |  |
| minPrice | integer (int32) |  |
| minPriceChangeDateTime | string (date) | Filters listings that have had a price change on or after the date specified. |
| minRepliersUpdatedOn | string (date) | Filters listings whose repliersUpdatedOn is the same or greater than the supplied DateTime. repliersUpdatedOn is an internal timestamp, this may be useful for polling applications to identify listings that have updates in information that's exclusive of MLS updates. For example, if an estimate is recalculated since the estimate is not provided by the MLS. |
| minSoldDate | string (date) | Filter listings that were sold/leased on or after the supplied value. Date format: YYYY-MM-DD |
| minSoldPrice | string | Filter listings whose sold price is >= the supplied value. |
| minStories | integer (int32) | Filter listings whose stories are >= the supplied value. |
| minSqft | integer (int32) | Filter listings whose square footage is >= the supplied value. Note - excludes listings where the sqft value is not supplied by the MLS. |
| minStreetNumber | integer (int32) | This parameter allows users to filter results by specifying the minimum street number. It ensures that the street number of the listing is greater than or equal to the value provided. This is particularly useful for narrowing down search results to properties within a specific range of street numbers. |
| minTaxes | integer (int32) | Filters listings whose annual tax amount is equal to or greater than the supplied value. |
| minUnavailableDate | string (date) | Filter listings that became unavailable on or after the supplied value. Not all MLSes support this parameter. Date format: YYYY-MM-DD |
| minUpdatedOn | string (date) | Filter listings that were updated on or after the supplied value. |
| minYearBuilt | string | Filter listings whose year built value is >= the supplied value. excludes listings where the year built value is not supplied by the MLS. |
| mlsNumber | array[string] | Filter listings by one or more MLS numbers. |
| neighborhood | array[string] | Filter by the geographical neighborhood that the listing is situated in. For example GET /listings?city=Vaughan&neighborhood=Sonoma Heights&neighborhood=Vellore Village |
| officeId | string | Filter listings by the office ID of the listing brokerage. |
| operator | string enum: AND, OR,  default:  | If set to "AND", listings must match all supplied parameters. If set to "OR", listings must match at least 1 parameter. Default is "AND" |
| pageNum | integer (int32) | If specified indexes a specific page in the results set. For example, if there are 1000 listings and 100 listings per page, if you'd like to view listings 101-201 you'd specify pageNum=2 |
| propertyType | array[string] | Filters listings by one or more property types. |
| propertyTypeOrStyle | array[string] | Filters listings where either details.propertyType or the details.style field matches any of the provided values. |
| radius | integer (int32) | Accepts a value for radius in KM. Must be used with lat and long parameters to return listings within a certain radius of a given latitude and longitude. |
| resultsPerPage | integer (int32) | The amount of listings to return in each page of the results set. |
| search | string | One or more keywords may be specified to filter the results by. For more information refer to Full-Text Keyword Search Implementation Guide. |
| searchFields | string | To be used in conjunction with the "search" parameter. If specified, limits the keyword search to specific fields. For example, if search=yonge and you want to limit the search to streetName you would specify searchFields=address.streetName |
| sortBy | string enum: createdOnDesc, updatedOnDesc, createdOnAsc, distanceAsc, distanceDesc, updatedOnAsc, soldDateAsc, soldDateDesc, soldPriceAsc, soldPriceDesc, sqftAsc, sqftDesc, listPriceAsc, listPriceDesc, bedsAsc, bedsDesc, bathsDesc, bathsAsc, yearBuiltDesc, yearBuiltAsc, random, repliersUpdatedOnAsc, repliersUpdatedOnDesc,  default:  | The attribute that the listings will be sorted by. Note, distanceAsc and distanceDesc must be used in combination with lat, long and radius parameters. Default is updatedOnDesc |
| sqft | array[string] | Filters listings by one or more values for sqft. |
| statistics | string | Use this parameter to request statistics relevant to the listings returned in your search. For more information, refer to the Real-Time Market Statistics Implementation Guide |
| standardStatus | array[string] | Use this parameter to filter by Standard Status. Allowed values: Active, Active Under Contract, Canceled, Closed, Coming Soon, Delete, Expired, Hold, Incomplete, Pending, Withdrawn |
| status | array[string] | Set `status=A` to retrieve active listings. Set `status=U` to retrieve unavailable listings. Set `status=A&status=U` to retrieve both active and unavailable listings. |
| streetDirection | array[string] | Filter listings by one or more street directions |
| streetName | string | Filter by the street name of the listing (excluding the street suffix and direction, for example "Yonge") |
| streetNumber | string | Filter by the street number of the listing. |
| streetSuffix | array[string] | Filter listings by one or more street suffixes |
| style | array[string] | Filter by the property style of the listing. |
| swimmingPool | array[string] | Filter listings by one of more values for swimmingPool. |
| type | array[string] | Used to filter properties that are for sale or for lease. If not specified, will return listings of all types. Allowed values: sale, lease |
| unitNumber | array[string] | Filter by one or more unit numbers. |
| updatedOn | string (date) | Filter listings by a specific date that the listings were last updated on the MLS. Date format: YYYY-MM-DD |
| waterSource | array[string] | Filter listings by one or more values for waterSource. |
| repliersUpdatedOn | string (date) | Filters listings whose repliersUpdatedOn is a specific date. repliersUpdatedOn is an internal timestamp, this may be useful for polling applications to identify listings that have updates in information that's exclusive of MLS updates. For example, if an estimate is recalculated since the estimate is not provided by the MLS. |
| sewer | array[string] | Filters listings by one or more values for sewer. |
| state | array[string] | Filter by the address state of the listing, for example "NY" |
| waterfront | string enum: Y, N | If not specified, returns both listings that are waterfront and those that are not. If "Y", returns listings that are waterfront, if "N" returns listings that are not waterfront or unspecified. |
| yearBuilt | array[string] | Filter listings by one or more values for yearBuilt. |
| zip | array[string] | Filters listings by postal or zip code. |
| zoning | string | Filter listings by zoning description. |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| imageSearchItems | array[object] | no | An array of objects used with our AI Image Search feature. For more information refer to our AI Image Search Implementation Guide. |
| map | string (json) | no | Filters listings within a geoJSON polygon or multi-polygon boundary. Example boundary:[[[-79.14121,43.79041],[-79.132627,43.773059],[-79.188932,43.886988],[-79.200605,43.877832],[-79.236654,43.869665],[-79.265836,43.860011],[-79.281972,43.856051],[-79.322828,43.84689],[-79.368146,43.839214],[-79.386021,43.836139],[-79.41486,43.838616],[-79.423787,43.836635],[-79.475285,43.82227],[-79.480092,43.813352],[-79.480778,43.803441],[-79.485585,43.79799],[-79.493825,43.794025],[-79.556996,43.779649],[-79.601628,43.761303],[-79.61611,43.758572],[-79.629934,43.750141],[-79.625471,43.728064],[-79.616888,43.713177],[-79.606245,43.695555],[-79.601095,43.685873],[-79.593885,43.681156],[-79.590109,43.672465],[-79.582212,43.671224],[-79.574659,43.670975],[-79.535177,43.58325],[-79.424627,43.619052],[-79.385488,43.602645],[-79.315451,43.612092],[-79.14121,43.79041]]]. For more information refer to the implementation guide: Filtering Listings Geo-Spatially Using the "map" Parameter. |

---

### GET /listings/{mlsNumber}

Use this endpoint to get details about a specific listing. When requesting a specific listing an expanded view of the listing is provided which includes comparables as well as the MLS history for the specific property. This is useful for building single property views within your app or website.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| mlsNumber | string | The MLS number of the listing you wish to retrieve. |

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| boardId | integer (int32) | Filter by boardId. This is only required if your account has access to more than one MLS. |

---

### GET /listings/{mlsNumber}/similar

Provide this endpoint with an mls number and it'll retrieve similar properties that are also for sale. This is really useful if you'd like to show your users other properties they may be interested in. By default this endpoint will retrieve similar properties in the same neighborhood, however you can override this by using a radius parameter.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| mlsNumber | string | The MLS number of the listing you wish to retrieve similar listings for. |

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| boardId | array[integer] | Filter by boardId. This is only required if your account has access to more than one MLS. You may specify one or more board IDs to filter by, if not specified, returns all boards that that account has access to be default. |
| fields | string | Use if you want to limit the response to containing certain fields only. For example: `fields=listPrice,soldPrice` would limit the response to contain `listPrice` and `soldPrice` only. You can also specify the amount of images to return, for example if a listing has 40 images total and you specify `fields=images[5]` it will only return the first 5 images. |
| listPriceRange | integer (int32) | If specified, returns similar listings whose listPrice are +/- the supplied value, for a given listing. For example, if the given listing is 1M and listPriceRange is 250k, similar listings between 750k and 1.25M will be returned. |
| radius | integer (int32) | If specified, will show similar listings within the specified radius (km). If not specified, defaults to showing listings in the same neighborhood. |
| sortBy | string default: updatedOnDesc | Allowed values: updatedOnDesc,updatedOnAsc,createdOnAsc,createdOnDesc |

---

### GET /listings/history

Use this endpoint to retrieve the MLS history of a specific address. In addition to displaying the history you could also use the information in the response to create a graph that illustrates the change in value over time.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| city | string | The city of the property. Note - a city is not required if a zip is provided. |
| streetName | string |  |
| streetNumber | string |  |
| unitNumber | string |  |
| streetSuffix | string |  |
| streetDirection | string |  |
| zip | string | The zip code or postal code of the property. Supports partial match, for example if supplied value is "123" it will match "12345". Note - a zip is not required if a city is provided. |
| mlsNumber | string | If specified, will return the history for the property that can be identified by the given MLS number |
| addressKey | string | The address key of the property. Please see the address object of a listing to understand how the address key is constructed |

---

### GET /listings/deleted

Use this endpoint to retrieve listings that have been deleted from the MLS. Listings that have been deleted from the MLS should not be displayed in your websites and apps. Note - deleted listings are not applicable in some MLSes.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| updatedOn | string (date) |  |
| minUpdatedOn | string (date) |  |
| maxUpdatedOn | string (date) |  |

---

## Locations

### GET /locations

Search locations based on the provided filter criteria.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| type | array[string] | Limits results to specified location types: - `area` - Represents larger geographical divisions that may contain multiple cities and neighborhoods. Examples of Areas are counties, regions etc. - `city` - Municipal division that can include multiple neighborhoods within its boundaries. - `neighborhood` - Smallest geographical unit within a city. |
| state | array[string] | Filters locations by 2-letter State/Province/Territory codes. Returns locations within the specified states. |
| area | array[string] | Filters locations by area names. Returns locations within the specified area. Areas represent larger geographical divisions that may contain multiple cities and neighborhoods. Examples of Areas are counties, regions etc. |
| city | array[string] | Filters locations by city names. Returns locations within the specified city. Cities can include multiple neighborhoods within their boundaries. |
| neighborhood | array[string] | Filter results by neighborhood names. Returns specified neighborhoods. Neighborhoods represent the smallest geographical division in the hierarchy. |
| locationId | array[string] | Filters by location IDs. Location IDs can be obtained from response of [Locations Autocomplete](/reference/get_locations-autocomplete#/) endpoint |
| fields | string | Comma-separated list of fields to include in the response. This allows clients to request only the specific data they need, reducing payload size. Examples: - `name,type` - Returns only location names and types - `name,address.city,address.state` - Returns location names and specific address components - `map.boundary` - Returns only geographical boundary data |
| resultsPerPage | integer default: 100 | The amount of locations to return in each page of the results set. |
| pageNum | integer default: 1 | If specified indexes a specific page in the results set. For example, if there are 1000 locations and 100 locations per page, if you'd like to view locations 101-200 you'd specify pageNum=2 |
| map | string (json) | GeoJSON polygon or multi-polygon boundary for geographical filtering. Limits results to locations within the specified boundaries. For complex polygons or multipolygons that exceed query parameter size limits, use the POST method and include the map data in the request body. Format: Array of coordinate arrays, where each coordinate is [longitude, latitude] in WGS 84 format. The polygon must be closed (first and last points must be identical). For more information refer to the implementation guide [Filtering Listings Geo-Spatially Using the "map" Parameter](https://help.repliers.com/en/article/filtering-listings-geo-spatially-using-the-map-parameter-7sorw0/) |
| radius | number (float) | Accepts a value for radius in KM. Must be used with `lat` and `long` parameters to return locations within the specified radius of a given latitude and longitude. |
| lat | number (float) | Accepts a value for latitude. Must be used with `long` parameter. When used with `radius`, returns locations within the specified radius of these coordinates. |
| long | number (float) | Accepts a value for longitude. Must be used with `lat` parameter. When used with `radius`, returns locations within the specified radius of these coordinates. |
| sortBy | string enum: typeAsc, typeDesc | Sort results by type |
| hasBoundary | boolean default: null | Only search through locations that have boundary polygons |
| minSize | number (float) | Filters locations by minimum size (in square kilometers). |
| maxSize | number (float) | Filters locations by maximum size (in square kilometers). |
| source | array[string] | Filters locations by source. |
| classification | array[string] | Filters locations by classification. |
| subType | array[string] | Filters locations by sub-type. |

---

### GET /locations/autocomplete

Autocomplete for Locations search. As your user types, you simply pass their input into search param and get locations which match their input. You can use other params to fine-tune the locations which will be returned for a given search.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| search | string | Search query string |
| type | array[string] | Limits results to specified location types: - `area` - Represents larger geographical divisions that may contain multiple cities and neighborhoods. Examples of Areas are counties, regions etc. - `city` - Municipal division that can include multiple neighborhoods within its boundaries. - `neighborhood` - Smallest geographical unit within a city. |
| fields | string | Comma-separated list of fields to include in the response. This allows clients to request only the specific data they need, reducing payload size. Examples: - `name,type` - Returns only location names and types - `name,address.city,address.state` - Returns location names and specific address components - `map.boundary` - Returns only geographical boundary data |
| map | string (json) | GeoJSON polygon or multi-polygon boundary for geographical filtering. Limits results to locations within the specified boundaries. For complex polygons or multipolygons that exceed query parameter size limits, use the POST method and include the map data in the request body. Format: Array of coordinate arrays, where each coordinate is [longitude, latitude] in WGS 84 format. The polygon must be closed (first and last points must be identical). For more information refer to the implementation guide [Filtering Listings Geo-Spatially Using the "map" Parameter](https://help.repliers.com/en/article/filtering-listings-geo-spatially-using-the-map-parameter-7sorw0/) |
| resultsPerPage | integer default: 10 | The amount of locations to return in each page of the results set. |
| radius | number (float) | Accepts a value for radius in KM. Must be used with `lat` and `long` parameters to return locations within the specified radius of a given latitude and longitude. |
| lat | number (float) | Accepts a value for latitude. Must be used with `long` parameter. When used with `radius`, returns locations within the specified radius of these coordinates. |
| long | number (float) | Accepts a value for longitude. Must be used with `lat` parameter. When used with `radius`, returns locations within the specified radius of these coordinates. |
| state | array[string] | Filters locations by 2-letter State/Province/Territory codes. Returns locations within the specified states. |
| area | array[string] | Searches for locations only inside specified areas. Areas represent larger geographical divisions that may contain multiple cities and neighborhoods. Examples of Areas are counties, regions etc. |
| city | array[string] | Searches for locations only inside specified cities. Cities can include multiple neighborhoods within their boundaries. |
| boundary | boolean default: null | Fetches locations with boundary polygons for a small performance penalty of 10-20ms |
| hasBoundary | boolean default: null | Only search through locations that have boundary polygons |
| minSize | number (float) | Filters locations by minimum size (in square kilometers). |
| maxSize | number (float) | Filters locations by maximum size (in square kilometers). |
| classification | array[string] | Filters locations by classification. |
| subType | array[string] | Filters locations by sub-type. |

---

## Buildings

### POST /buildings

Search buildings based on the provided filter criteria.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| area | array[string] | Filter buildings by the geographical area (also referred to as region or county). |
| buildingName | array[string] | Filter buildings by their name. Availability of building names may vary by MLS and is not guaranteed for all buildings. |
| city | array[string] | Filters buildings by city names. Returns buildings within the specified city. |
| class | array[string] | Filter by property class. |
| displayPublic | string enum: yes, no | Filter by display public status |
| lat | number (float) | Accepts a value for latitude. Must be used with radius parameter to return buildings within a certain radius of a given latitude and longitude. |
| long | number (float) | Accepts a value for longitude. Must be used with radius parameter to return buildings within a certain radius of a given latitude and longitude. |
| map | string (json) | GeoJSON polygon or multi-polygon boundary for geographical filtering. Limits results to buildings within the specified boundaries. For complex polygons or multipolygons that exceed query parameter size limits, use the POST method and include the map data in the request body. Format: Array of coordinate arrays, where each coordinate is [longitude, latitude] in WGS 84 format. The polygon must be closed (first and last points must be identical). For more information refer to the implementation guide [Filtering Listings Geo-Spatially Using the "map" Parameter](https://help.repliers.com/en/article/filtering-listings-geo-spatially-using-the-map-parameter-7sorw0/) |
| maxPrice | integer | Maximum price filter |
| maxStories | integer | Maximum number of stories/floors in the building |
| minBathrooms | integer | Minimum number of bathrooms |
| minBedrooms | integer | Minimum number of bedrooms |
| minPrice | integer | Minimum price filter |
| minStories | integer | Minimum number of stories/floors in the building |
| neighborhood | array[string] | Filter results by neighborhood names. Returns specified neighborhoods. Neighborhoods represent the smallest geographical division in the hierarchy. |
| pageNum | integer default: 1 | If specified indexes a specific page in the results set. For example, if there are 1000 buildings and 100 buildings per page, if you'd like to view buildings 101-200 you'd specify pageNum=2 |
| propertyType | array[string] | Filter by property type(s). Returns buildings matching the specified property types. |
| radius | number (float) | Accepts a value for radius in KM. Must be used with `lat` and `long` parameters to return buildings within the specified radius of a given latitude and longitude. |
| resultsPerPage | integer default: 100 | The amount of buildings to return in each page of the results set. |
| sortBy | string enum: numUnitsDesc | Sort results by specified field |
| streetName | array[string] | Filter by street name(s). Returns buildings located on the specified streets. |
| streetNumber | array[string] | Filter by street number(s). Returns buildings with the specified street numbers. |
| type | string enum: sale, lease | Used to filter properties that are for sale or for lease. |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| map | object | no | GeoJSON polygon for geographical filtering. Limits results to buildings within the specified boundaries. Format: Array of coordinate arrays, where each coordinate is [longitude, latitude] in WGS 84 format. The polygon must be closed (first and last points must be identical). |

---

## Nlp

### POST /nlp

This endpoint translates natural language search queries into structured API requests for the Repliers listings endpoint. For example, the prompt `find me properties in new york`` would be converted to the equivalent API call: https://api.repliers.io/listings?city=New York

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| nlpVersion | string enum: 1, 2, 3 default: 3 | NLP Model version |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| prompt | string | no | The natural language prompt to be processed. |
